| 2023-08-15 09:38:08 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 20696 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 09:38:08 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 09:38:17 |  INFO |  | Started YummybitesApplication in 9.705 seconds (JVM running for 10.492)
| 2023-08-15 09:38:50 | ERROR |  | JWT token is expired: JWT expired at 2023-08-11T21:56:35Z. Current time: 2023-08-15T09:38:50Z, a difference of 301335402 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:39:38 | ERROR |  | JWT token is expired: JWT expired at 2023-08-14T21:59:58Z. Current time: 2023-08-15T09:39:38Z, a difference of 41980247 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:39:38 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-15 09:39:53 | ERROR |  | JWT token is expired: JWT expired at 2023-08-11T21:56:35Z. Current time: 2023-08-15T09:39:53Z, a difference of 301398188 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:44:43 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 10448 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 09:44:43 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 09:44:52 |  INFO |  | Started YummybitesApplication in 9.633 seconds (JVM running for 10.414)
| 2023-08-15 09:55:30 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 25460 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 09:55:30 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 09:55:37 |  INFO |  | Started YummybitesApplication in 7.979 seconds (JVM running for 8.753)
| 2023-08-15 09:58:27 | ERROR |  | JWT token is expired: JWT expired at 2023-08-14T21:59:58Z. Current time: 2023-08-15T09:58:27Z, a difference of 43109624 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:58:27 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-15 09:58:35 | ERROR |  | JWT token is expired: JWT expired at 2023-08-14T21:59:58Z. Current time: 2023-08-15T09:58:35Z, a difference of 43117104 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:58:35 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-15 09:59:00 | ERROR |  | JWT token is expired: JWT expired at 2023-08-14T21:59:58Z. Current time: 2023-08-15T09:59:00Z, a difference of 43142980 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:59:00 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-15 09:59:01 | ERROR |  | JWT token is expired: JWT expired at 2023-08-14T21:59:58Z. Current time: 2023-08-15T09:59:01Z, a difference of 43143819 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:59:01 | ERROR |  | Unauthorized error: Full authentication is required to access this resource
| 2023-08-15 09:59:04 | ERROR | ggavagan | JWT token is expired: JWT expired at 2023-08-14T21:59:58Z. Current time: 2023-08-15T09:59:04Z, a difference of 43146449 milliseconds.  Allowed clock skew: 0 milliseconds.
| 2023-08-15 09:59:04 | ERROR | ggavagan | Unauthorized error: Full authentication is required to access this resource
| 2023-08-15 10:13:01 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 23616 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:13:01 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:13:09 |  INFO |  | Started YummybitesApplication in 8.116 seconds (JVM running for 8.895)
| 2023-08-15 10:18:24 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 18668 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:18:24 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:18:32 |  INFO |  | Started YummybitesApplication in 8.382 seconds (JVM running for 9.786)
| 2023-08-15 10:20:36 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 10332 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:20:36 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:20:46 |  INFO |  | Started YummybitesApplication in 11.177 seconds (JVM running for 12.07)
| 2023-08-15 10:23:51 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 16664 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:23:51 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:24:03 |  INFO |  | Started YummybitesApplication in 11.733 seconds (JVM running for 12.482)
| 2023-08-15 10:25:37 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 18848 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:25:37 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:25:48 |  INFO |  | Started YummybitesApplication in 10.926 seconds (JVM running for 11.837)
| 2023-08-15 10:27:51 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 9364 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:27:51 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:27:59 |  INFO |  | Started YummybitesApplication in 8.712 seconds (JVM running for 10.075)
| 2023-08-15 10:30:14 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 25096 (D:\Code\YummyBites\build\classes\java\main started by dhbinh in D:\Code\YummyBites)
| 2023-08-15 10:30:14 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-15 10:30:23 |  INFO |  | Started YummybitesApplication in 9.055 seconds (JVM running for 10.111)
| 2023-08-16 10:51:31 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 16784 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-16 10:51:31 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-16 10:51:39 |  INFO |  | Started YummybitesApplication in 8.371 seconds (JVM running for 9.223)
| 2023-08-16 10:56:54 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 17048 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-16 10:56:54 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-16 10:57:01 | ERROR |  |  Invalid path: 'e.restaurant'
| 2023-08-16 10:57:01 | ERROR |  |  Invalid path: 'e.restaurant'
org.hibernate.hql.internal.ast.InvalidPathException: Invalid path: 'e.restaurant'
	at org.hibernate.hql.internal.ast.util.LiteralProcessor.lookupConstant(LiteralProcessor.java:111)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
| 2023-08-16 15:53:42 |  INFO |  | Starting YummybitesApplication using Java 11.0.18 on AAVN-WS-380 with PID 20012 (D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites\build\classes\java\main started by dhbinh in D:\Program Files (x86)\JetBrains\IdeaProjects\YummyBites)
| 2023-08-16 15:53:42 |  INFO |  | No active profile set, falling back to 1 default profile: "default"
| 2023-08-16 15:53:49 |  INFO |  | Started YummybitesApplication in 7.996 seconds (JVM running for 9.082)
| 2023-08-16 15:53:55 | ERROR | hoabinh0911 | Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: Parameter value [08] did not match expected type [java.lang.Integer (n/a)]; nested exception is java.lang.IllegalArgumentException: Parameter value [08] did not match expected type [java.lang.Integer (n/a)]] with root cause
java.lang.IllegalArgumentException: Parameter value [08] did not match expected type [java.lang.Integer (n/a)]
	at org.hibernate.query.spi.QueryParameterBindingValidator.validate(QueryParameterBindingValidator.java:54)
	at org.hibernate.query.spi.QueryParameterBindingValidator.validate(QueryParameterBindingValidator.java:27)
	at org.hibernate.query.internal.QueryParameterBindingImpl.validate(QueryParameterBindingImpl.java:90)
	at org.hibernate.query.internal.QueryParameterBindingImpl.setBindValue(QueryParameterBindingImpl.java:55)
	at org.hibernate.query.internal.AbstractProducedQuery.setParameter(AbstractProducedQuery.java:501)
	at org.hibernate.query.internal.AbstractProducedQuery.setParameter(AbstractProducedQuery.java:122)
	at org.hibernate.query.criteria.internal.compile.CriteriaCompiler$1$1.bind(CriteriaCompiler.java:140)
	at org.hibernate.query.criteria.internal.CriteriaQueryImpl$1.buildCompiledQuery(CriteriaQueryImpl.java:364)
	at org.hibernate.query.criteria.internal.compile.CriteriaCompiler.compile(CriteriaCompiler.java:170)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:774)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at com.sun.proxy.$Proxy133.createQuery(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:315)
	at com.sun.proxy.$Proxy133.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.getQuery(SimpleJpaRepository.java:820)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.getQuery(SimpleJpaRepository.java:798)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll(SimpleJpaRepository.java:505)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:289)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:530)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:286)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:640)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:164)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:76)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241)
	at com.sun.proxy.$Proxy147.findAll(Unknown Source)
	at com.dhbinh.yummybites.bill.service.BillService.findByDate(BillService.java:56)
	at com.dhbinh.yummybites.bill.controller.BillResource.findWithDate(BillResource.java:45)
	at com.dhbinh.yummybites.bill.controller.BillResource$$FastClassBySpringCGLIB$$ec1904f4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:123)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708)
	at com.dhbinh.yummybites.bill.controller.BillResource$$EnhancerBySpringCGLIB$$902fd48e.findWithDate(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:111)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at com.dhbinh.yummybites.base.security.config.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:59)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
| 2023-08-16 15:55:09 | ERROR | hoabinh0911 | Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: Parameter value [8] did not match expected type [java.lang.Integer (n/a)]; nested exception is java.lang.IllegalArgumentException: Parameter value [8] did not match expected type [java.lang.Integer (n/a)]] with root cause
java.lang.IllegalArgumentException: Parameter value [8] did not match expected type [java.lang.Integer (n/a)]
	at org.hibernate.query.spi.QueryParameterBindingValidator.validate(QueryParameterBindingValidator.java:54)
	at org.hibernate.query.spi.QueryParameterBindingValidator.validate(QueryParameterBindingValidator.java:27)
	at org.hibernate.query.internal.QueryParameterBindingImpl.validate(QueryParameterBindingImpl.java:90)
	at org.hibernate.query.internal.QueryParameterBindingImpl.setBindValue(QueryParameterBindingImpl.java:55)
	at org.hibernate.query.internal.AbstractProducedQuery.setParameter(AbstractProducedQuery.java:501)
	at org.hibernate.query.internal.AbstractProducedQuery.setParameter(AbstractProducedQuery.java:122)
	at org.hibernate.query.criteria.internal.compile.CriteriaCompiler$1$1.bind(CriteriaCompiler.java:140)
	at org.hibernate.query.criteria.internal.CriteriaQueryImpl$1.buildCompiledQuery(CriteriaQueryImpl.java:364)
	at org.hibernate.query.criteria.internal.compile.CriteriaCompiler.compile(CriteriaCompiler.java:170)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:774)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at com.sun.proxy.$Proxy133.createQuery(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:315)
	at com.sun.proxy.$Proxy133.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.getQuery(SimpleJpaRepository.java:820)
